Dependent-Company Status,Age of company in years,Internet Activity Score,Employee Count,Has the team size grown,Country of company,Number of Investors in Seed,Number of Investors in Angel and or VC,Number of Co-founders,Number of of advisors,Team size Senior leadership,Team size all employees,Number of of repeat investors,Worked in top companies,Average size of companies worked for in the past,Have been part of startups in the past?,Was he or she partner in Big 5 consulting?,Consulting experience?,Product or service company?,Catering to product/service across verticals,Focus on consumer data?,Subscription based business,Local or global player,Linear or Non-linear business model,B2C or B2B venture?,Top forums talked about,Average Years of experience for founder and co founder,Exposure across the globe,Breadth of experience across verticals,Years of education,Relevance of experience to venture,Experience in selling and building products,Experience in Fortune 500 organizations,Skills score,Team Composition score,Dificulty of Obtaining Work force,Pricing Strategy,Company awards,google page rank of company website,Solutions offered,Invested through global incubation competitions?,Number of Direct competitors,Renown score
1,3.0,270.0,27.0,1,1,0.0,3.0,2,2,3,20.0,3,0.0,1,1,0,0.0,1,1,0,1,1,0,1,0,2,1,1,0,1,2,1,17.0,0,0,1,0,48561.0,0,0,1,8.0
1,2.0,299.0,30.0,1,1,3.0,0.0,2,2,2,22.0,3,1.0,1,0,0,0.0,0,1,1,1,1,0,1,0,2,1,1,0,1,2,1,5.0,0,0,0,0,835064.5,1,0,1,1.0
1,3.0,291.0,8.0,0,1,7.0,0.0,2,1,2,8.0,1,1.0,1,0,0,0.0,0,1,1,1,1,0,1,0,2,1,1,0,1,1,1,12.0,1,2,1,0,835064.5,0,0,1,5.0
1,5.0,456.0,89.0,1,1,0.0,0.0,2,0,6,80.0,3,1.0,1,0,0,0.0,1,1,0,1,1,0,1,2,2,1,0,1,1,2,0,14.0,0,0,0,1,880762.0,0,0,1,2.0
1,4.0,331.0,209.0,1,1,1.0,0.0,2,1,10,226.0,4,1.0,1,1,0,0.0,1,1,1,1,1,0,1,1,2,1,0,0,1,0,0,18.0,1,2,0,0,4331697.0,0,0,1,4.0
1,2.0,118.0,18.0,0,1,2.0,0.0,2,0,2,22.0,0,0.0,0,0,0,0.0,1,1,1,1,1,0,1,0,1,1,1,0,1,2,1,18.0,0,2,0,0,44388.0,0,0,1,5.0
1,3.0,258.0,44.0,1,1,0.0,0.0,2,6,6,45.0,0,0.0,1,0,0,0.0,1,1,1,1,0,0,1,0,2,1,0,0,1,2,1,14.0,1,2,1,0,2084312.0,0,2,1,1.0
1,4.0,131.0,48.0,1,1,0.0,0.0,0,0,5,49.0,0,0.0,1,1,0,1.0,1,1,1,1,0,1,1,0,2,1,1,1,1,2,0,14.0,1,2,1,0,2186599.0,0,0,1,0.0
1,5.0,222.0,50.0,1,1,0.0,0.0,2,3,5,50.0,0,1.0,1,0,0,0.0,0,1,1,1,1,1,1,0,2,1,0,2,1,2,1,22.0,0,2,1,0,835064.5,0,2,1,6.0
1,5.0,56.0,27.0,1,1,2.0,0.0,2,3,4,24.0,2,1.0,1,1,0,0.0,1,1,1,1,1,0,1,1,2,1,1,0,1,2,1,18.0,0,1,0,0,427794.0,0,0,1,9.0
1,4.0,281.0,15.0,1,1,0.0,0.0,2,4,3,15.0,1,1.0,2,0,0,0.0,0,0,1,1,1,0,0,0,2,1,1,0,1,2,1,14.0,1,1,0,0,533971.0,0,0,1,8.0
1,7.0,331.0,83.0,1,1,0.0,0.0,1,1,7,85.0,0,1.0,0,1,0,0.0,1,1,1,1,1,0,1,1,2,1,1,2,1,2,1,20.0,0,0,1,0,58457.0,0,0,1,3.0
1,3.0,194.0,41.0,1,1,0.0,2.0,2,2,4,48.0,4,1.0,1,0,0,0.0,0,1,1,1,0,1,0,0,2,1,0,1,1,2,1,42.0,1,0,0,0,835064.5,0,2,1,3.0
1,7.0,5.0,53.0,1,1,0.0,2.0,1,0,5,80.0,0,1.0,1,1,0,0.0,1,1,1,1,1,0,1,0,2,1,0,2,1,2,1,17.0,0,0,0,0,889950.0,0,0,1,2.0
1,3.0,109.0,31.0,1,1,0.0,3.0,1,0,6,50.0,2,1.0,0,1,0,0.0,1,0,1,1,0,0,1,1,2,1,0,2,1,2,1,37.0,1,0,0,0,6773962.0,0,0,1,9.0
1,14.0,194.0,58.0,1,1,0.0,5.0,0,0,8,40.0,0,1.0,2,0,0,1.0,0,1,1,1,1,0,1,0,2,1,0,0,1,1,0,41.0,0,1,1,0,1147953.0,0,2,1,0.0
1,5.0,61.0,23.0,0,1,0.0,1.0,1,0,4,10.0,0,0.0,0,1,0,0.0,0,1,1,1,1,0,1,1,2,1,0,1,0,2,0,22.0,0,2,0,1,1676454.0,1,0,1,2.0
1,6.0,464.0,43.0,1,1,0.0,1.0,4,2,7,50.0,2,1.0,1,1,0,0.0,0,1,1,1,1,0,1,0,1,1,0,1,1,2,1,23.0,1,0,0,0,141868.0,1,0,1,5.0
1,5.0,31.0,4.0,1,1,0.0,1.0,1,0,1,7.0,0,0.0,1,1,1,1.0,1,0,1,1,0,0,1,0,2,1,0,0,0,1,0,14.0,0,2,0,0,6670312.0,0,2,1,0.0
1,2.0,98.0,9.0,1,1,0.0,1.0,2,1,2,9.0,0,1.0,0,1,0,0.0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,10.0,1,1,0,0,410491.0,0,0,1,0.0
1,2.0,0.0,0.0,0,0,0.0,2.0,2,1,2,4.0,0,0.0,2,0,0,0.0,0,0,0,1,1,0,1,0,2,1,0,1,0,0,0,14.0,0,1,1,0,835064.5,1,0,1,7.0
1,5.0,0.0,43.0,1,1,0.0,1.0,1,10,7,77.0,0,1.0,1,1,0,0.0,1,1,1,1,1,1,1,0,2,1,0,0,0,0,0,14.0,1,1,0,0,29861.0,0,0,1,5.0
1,14.0,170.0,172.0,1,1,0.0,4.0,0,0,5,173.0,3,0.0,1,1,0,0.0,1,1,1,1,1,1,1,1,2,1,0,0,1,1,0,10.0,0,2,0,0,443595.0,0,0,1,0.0
1,6.0,294.0,410.0,1,0,1.0,0.0,3,0,9,415.0,0,1.0,2,0,0,0.0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,25.0,0,1,0,1,208813.0,0,0,1,0.0
1,7.0,0.0,1.0,1,0,1.0,0.0,2,0,5,77.0,0,0.0,1,1,0,1.0,0,1,1,1,1,0,1,0,2,1,0,1,0,2,1,33.0,0,1,0,0,127118.0,0,0,1,4.0
1,4.0,-254.0,448.0,1,1,0.0,1.0,3,0,8,433.0,0,1.0,1,0,0,1.0,0,1,1,1,1,1,1,0,2,1,0,2,1,1,1,3.0,0,0,0,0,3702887.0,0,0,1,3.0
1,7.0,36.0,1.0,0,1,0.0,1.0,0,0,3,5.0,0,1.0,0,0,0,0.0,1,1,0,1,0,0,1,0,2,1,0,0,1,1,1,18.0,1,2,0,1,835064.5,0,0,1,1.0
0,5.0,12.0,1.0,0,1,1.0,6.0,2,0,3,7.0,0,0.0,0,1,0,1.0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,12.0,1,2,1,0,9439938.0,0,0,1,1.0
0,5.0,-16.0,1.0,0,1,2.0,0.0,0,1,2,4.0,0,0.0,0,1,0,0.0,1,1,1,1,0,0,0,0,2,1,0,0,1,2,0,10.0,0,2,0,1,835064.5,0,0,1,1.0
1,4.0,-29.0,10.0,0,1,0.0,0.0,2,3,4,10.0,1,1.0,0,0,0,1.0,1,1,1,1,0,0,1,0,2,1,1,0,1,1,1,38.0,0,0,0,0,835064.5,0,0,1,1.0
0,6.0,0.0,0.0,0,1,7.0,1.0,2,1,2,6.0,3,0.0,0,1,0,0.0,1,1,1,1,0,0,1,1,2,1,0,0,1,1,0,10.0,0,1,0,0,898999.0,0,2,1,1.0
0,9.0,-133.0,0.0,0,1,1.0,0.0,1,3,2,20.0,1,0.0,1,1,0,0.0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0.0,0,0,0,0,835064.5,0,0,1,7.0
1,2.0,0.0,6.0,1,0,0.0,0.0,2,1,2,30.0,0,1.0,0,0,0,0.0,0,1,0,1,1,1,1,0,2,0,0,0,0,0,0,10.0,0,1,1,0,835064.5,0,0,1,0.0
1,2.0,63.0,4.0,0,1,3.0,0.0,2,0,3,6.0,0,0.0,1,1,0,0.0,0,1,0,1,1,0,1,0,2,1,1,1,1,1,0,25.0,0,0,1,1,3743293.0,1,0,0,1.0
1,2.0,1193.0,13.0,0,1,2.0,0.0,2,0,2,15.0,0,0.0,2,1,1,1.0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,37.0,0,0,1,0,14785.0,1,0,1,4.0
1,3.0,207.0,13.0,0,1,6.0,0.0,3,2,3,18.0,1,0.0,0,1,0,0.0,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1,10.0,1,0,1,0,751103.0,0,2,0,1.0
0,4.0,13.0,10.0,0,1,1.0,3.0,2,1,1,50.0,0,0.0,2,0,0,0.0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,7.0,0,1,0,0,7020276.0,0,2,1,0.0
1,4.0,388.0,36.0,1,1,0.0,0.0,3,3,6,37.0,2,0.0,0,0,0,0.0,1,1,1,1,1,0,1,1,2,1,2,0,1,2,1,50.0,2,2,1,1,82868.0,0,0,1,9.0
1,6.0,-96.0,52.0,1,1,0.0,0.0,5,5,10,55.0,2,0.0,2,0,1,1.0,0,1,0,1,1,0,1,0,2,1,1,1,1,2,0,50.0,2,1,1,0,333844.0,0,0,1,6.0
1,2.0,0.0,20.0,0,1,1.0,0.0,3,0,3,6.0,0,0.0,0,1,0,0.0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,23.0,1,1,0,0,835064.5,0,2,0,3.0
0,9.0,0.0,14.0,0,1,0.0,0.0,1,2,3,8.0,0,1.0,1,1,0,0.0,0,0,0,1,1,1,0,0,2,0,1,0,1,1,1,49.0,2,1,1,0,835064.5,1,1,0,5.0
1,2.0,32.0,12.0,0,1,0.0,9.0,4,0,6,10.0,0,1.0,1,1,0,0.0,0,1,1,1,1,0,1,0,2,0,2,1,1,2,0,12.0,0,0,1,0,1559939.0,0,2,0,2.0
1,2.0,40.0,5.0,1,1,2.0,0.0,2,0,2,6.0,0,0.0,2,0,1,0.0,2,1,1,1,1,0,1,0,2,0,1,1,1,2,1,30.0,0,0,0,0,8334266.0,0,0,0,5.0
1,3.0,603.0,95.0,1,1,0.0,0.0,4,8,8,96.0,4,0.0,1,1,0,0.0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,16.0,2,2,1,0,2725.0,1,2,0,5.0
0,7.0,0.0,8.0,0,1,0.0,0.0,2,0,2,2.0,0,0.0,0,0,0,0.0,0,0,0,1,0,0,0,0,2,1,1,1,1,0,0,24.0,0,0,0,0,835064.5,0,1,1,1.0
1,4.0,65.0,8.0,0,1,0.0,0.0,2,0,2,6.0,0,0.0,2,0,0,1.0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,25.0,1,1,1,1,4621889.0,1,0,0,7.0
1,5.0,73.0,31.0,1,1,0.0,0.0,2,0,3,36.0,2,0.0,1,1,0,1.0,1,0,0,1,1,1,1,0,2,1,1,0,1,1,0,25.0,1,1,1,0,434839.0,1,0,1,7.0
1,4.0,359.0,297.0,1,1,4.0,0.0,1,1,10,297.0,1,0.0,2,1,0,1.0,0,0,0,0,1,1,1,1,2,1,1,0,1,1,0,25.0,1,1,1,0,257071.0,1,0,0,6.0
1,2.0,89.0,6.0,0,0,0.0,1.0,2,0,2,4.0,0,0.0,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,16.0,0,0,1,1,1541266.0,0,1,0,0.0
1,5.0,127.0,45.0,1,0,2.0,0.0,2,0,1,46.0,0,0.0,1,0,0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,25.0,0,0,0,0,1327504.0,0,0,0,7.0
1,3.0,359.0,19.0,1,0,0.0,1.0,2,0,3,30.0,0,0.0,1,1,0,1.0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,2.0,1,0,0,1,382303.0,0,0,0,2.0
1,4.0,511.0,14.0,0,0,1.0,0.0,5,0,8,8.0,0,0.0,1,1,0,1.0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,24.0,1,1,0,1,245886.0,0,0,0,1.0
1,2.0,316.0,32.0,1,0,1.0,0.0,2,0,5,50.0,0,0.0,1,1,0,1.0,1,1,0,0,1,1,1,0,1,1,0,0,1,2,0,14.0,0,0,0,1,20238024.0,0,0,0,0.0
1,2.0,40.0,6.0,0,0,1.0,0.0,0,1,1,50.0,0,0.0,1,0,0,0.0,0,0,1,0,1,0,0,0,2,1,0,1,0,2,0,22.0,1,0,1,0,4386057.0,1,0,0,0.0
1,2.0,89.0,11.0,1,0,1.0,0.0,2,0,2,10.0,0,0.0,0,1,0,1.0,0,1,1,1,1,0,1,0,2,1,0,0,0,0,0,18.0,0,0,0,0,1633729.0,1,0,0,5.0
1,3.0,157.0,10.0,1,0,2.0,1.0,4,0,1,13.0,2,0.0,0,1,0,0.0,1,1,0,1,1,1,1,0,2,1,0,1,1,2,1,29.0,2,1,1,1,456198.0,1,2,1,2.0
1,1.0,224.0,41.0,0,0,3.0,0.0,3,0,3,10.0,0,0.0,0,1,0,1.0,1,1,0,1,1,0,1,0,1,1,0,1,1,2,0,18.0,2,1,1,1,1075438.0,1,0,1,1.0
1,5.0,-19.0,20.0,0,0,3.0,0.0,2,0,5,50.0,0,0.0,1,1,0,1.0,1,0,0,1,1,1,1,0,2,1,0,0,1,1,0,24.0,1,0,1,0,1725737.0,1,0,0,7.0
1,2.0,138.0,5.0,0,0,0.0,0.0,3,3,3,50.0,0,0.0,1,1,0,1.0,1,0,0,0,1,0,1,0,2,1,0,1,1,2,0,51.0,0,0,0,0,2522474.0,0,0,0,5.0
1,3.0,205.0,10.0,0,0,2.0,0.0,2,1,1,10.0,0,0.0,0,1,1,0.0,1,1,0,0,1,1,1,0,1,1,0,1,1,2,1,27.0,2,0,1,0,3784917.0,1,0,1,3.0
1,4.0,35.0,7.0,0,0,0.0,0.0,3,0,1,50.0,0,0.0,0,0,0,0.0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0.0,2,0,0,0,5506308.0,0,0,1,1.0
1,3.0,59.0,7.0,0,0,2.0,0.0,3,0,1,10.0,0,0.0,1,0,1,1.0,0,1,0,1,1,1,1,0,2,1,0,1,1,1,1,51.0,0,1,0,0,22246.0,1,0,1,1.0
1,1.0,133.0,5.0,0,0,1.0,0.0,0,0,4,10.0,0,0.0,2,0,0,0.0,0,1,1,1,0,1,1,0,2,1,1,1,0,1,1,18.0,2,1,0,1,8709224.0,1,0,1,2.0
1,4.0,131.0,4.0,0,0,2.0,0.0,1,0,2,10.0,0,0.0,0,1,0,1.0,0,1,0,1,0,0,0,0,2,0,0,1,1,0,0,25.0,1,0,0,0,1936207.0,1,0,0,4.0
1,4.0,357.0,14.0,1,0,5.0,0.0,2,0,6,50.0,0,0.0,0,1,0,1.0,0,1,0,0,0,0,1,0,2,0,1,0,0,1,0,8.0,0,0,0,0,14054.0,1,0,1,3.0
1,4.0,-26.0,104.0,1,0,1.0,0.0,1,1,9,200.0,1,0.0,0,1,0,0.0,0,0,0,1,1,0,1,2,2,1,1,0,1,1,0,20.0,1,0,0,0,45567.0,1,0,0,1.0
0,7.0,-3.0,129.0,0,1,8.0,0.0,1,2,1,50.0,0,0.0,0,1,0,1.0,1,0,0,0,1,0,0,0,2,1,1,2,1,1,1,0.0,0,0,0,0,2992604.0,1,0,0,0.0
0,7.0,-30.0,9.0,0,0,0.0,0.0,3,0,5,50.0,0,0.0,1,1,0,1.0,1,0,0,0,0,0,0,1,2,0,1,0,1,1,0,25.0,0,0,0,1,14553250.0,0,0,1,9.0
1,9.0,-207.0,9.0,0,1,0.0,4.0,2,1,3,9.0,0,0.0,0,1,0,1.0,1,0,0,1,0,1,0,2,2,1,1,0,1,1,0,25.0,1,0,1,0,255878.0,0,0,1,6.0
1,4.0,-725.0,244.0,0,1,0.0,1.0,1,0,5,50.0,0,0.0,0,1,0,1.0,1,0,0,0,0,0,0,1,2,0,0,0,1,1,0,21.0,1,0,0,0,147869.0,1,0,1,3.0
0,7.0,0.0,14.0,0,1,0.0,1.0,0,0,2,10.0,0,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,25.0,0,0,0,0,835064.5,1,0,1,4.0
0,4.0,242.0,1.0,0,1,0.0,0.0,1,0,3,50.0,0,0.0,0,0,0,1.0,0,0,0,1,0,0,0,1,2,1,1,0,0,1,0,25.0,0,0,0,0,138358.0,1,0,0,1.0
1,9.0,-391.0,16.0,0,1,1.0,2.0,3,0,9,200.0,0,0.0,2,0,0,0.0,1,1,0,0,1,0,0,2,2,0,0,0,1,1,1,24.0,0,0,1,0,112659.0,1,0,1,5.0
0,4.0,144.0,12.0,0,1,0.0,0.0,2,0,2,50.0,0,0.0,0,1,0,1.0,1,0,0,1,0,1,0,0,2,0,1,1,1,1,0,15.0,0,0,0,0,12992.0,0,0,1,0.0
0,3.0,0.0,13.0,0,1,1.0,0.0,3,0,3,10.0,0,0.0,2,0,0,1.0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,10.0,0,0,0,0,835064.5,1,0,0,2.0
0,5.0,-14.0,1.0,0,0,0.0,1.0,3,0,3,50.0,0,0.0,0,1,0,1.0,0,1,0,0,1,0,0,0,2,1,1,1,1,1,0,22.0,0,0,1,0,20196505.0,1,0,0,2.0
0,7.0,-53.0,1.0,0,0,1.0,0.0,1,0,1,50.0,0,0.0,0,1,0,1.0,1,0,0,0,0,0,0,0,2,1,0,1,1,1,0,25.0,0,0,0,0,3600838.0,1,0,1,4.0
0,3.0,-243.0,2.0,0,0,1.0,0.0,4,0,4,10.0,0,0.0,0,1,0,1.0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,25.0,0,0,0,0,835064.5,1,0,1,9.0
0,4.0,0.0,2.0,0,1,1.0,0.0,2,0,2,50.0,0,1.0,2,1,0,1.0,0,0,0,1,0,0,1,0,2,1,1,1,1,1,1,25.0,0,0,0,0,835064.5,1,1,1,8.0
0,8.0,0.0,7.0,1,0,0.0,1.0,2,0,2,10.0,0,0.0,0,1,0,1.0,1,0,0,1,0,1,0,1,2,1,0,0,1,1,0,25.0,0,0,1,1,835064.5,1,0,0,7.0
0,5.0,0.0,4.0,0,1,0.0,0.0,1,0,1,10.0,0,0.0,0,1,0,1.0,1,0,0,0,0,1,0,1,2,1,0,1,1,1,0,25.0,0,0,1,0,835064.5,1,1,0,6.0
0,3.0,0.0,26.0,0,1,0.0,0.0,1,1,1,10.0,0,0.0,2,0,0,1.0,1,0,0,0,0,0,1,0,2,0,0,1,1,1,0,19.0,0,0,1,0,835064.5,1,1,0,2.0
0,7.0,-3.0,6.0,0,1,0.0,0.0,2,0,2,50.0,0,0.0,0,1,0,1.0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,10.0,0,0,0,0,5851401.0,1,1,0,5.0
0,4.0,0.0,18.0,1,1,0.0,0.0,2,0,2,200.0,0,0.0,0,1,0,1.0,0,1,0,0,1,1,1,0,2,0,1,0,1,1,0,7.0,0,0,0,0,835064.5,1,0,0,4.0
0,4.0,0.0,0.0,0,1,1.0,0.0,3,0,4,10.0,0,0.0,0,1,0,1.0,0,0,0,1,0,0,1,0,2,0,1,0,1,1,0,8.0,0,0,0,1,18372022.0,1,0,0,3.0
0,7.0,-29.0,20.0,0,0,0.0,0.0,0,0,1,200.0,0,1.0,2,1,0,1.0,1,1,0,0,0,0,0,1,2,1,1,0,0,1,0,21.0,0,0,0,0,970318.0,1,0,1,0.0
0,4.0,170.0,7.0,1,0,0.0,6.0,3,0,3,50.0,0,0.0,2,0,0,1.0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,14.0,0,0,1,0,1912479.0,1,0,0,6.0
0,9.0,-169.0,5.0,0,1,1.0,0.0,1,0,3,50.0,1,0.0,0,1,0,1.0,1,0,0,0,0,1,0,0,2,0,0,0,1,1,0,25.0,0,0,0,1,88023.0,1,0,1,6.0
0,6.0,15.0,48.0,1,0,3.0,2.0,1,0,3,50.0,1,0.0,1,1,0,0.0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,6.0,0,0,1,0,9092587.0,1,0,0,0.0
0,5.0,-8.0,41.0,0,1,1.0,0.0,1,0,1,50.0,0,0.0,0,1,0,1.0,1,1,0,0,0,0,1,0,2,0,0,0,1,1,0,25.0,0,0,1,0,835064.5,1,1,0,3.0
0,2.0,0.0,16.0,0,0,1.0,0.0,2,0,2,50.0,0,0.0,0,1,0,1.0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,5.0,0,0,0,0,835064.5,1,1,0,0.0
0,6.0,0.0,4.0,0,1,1.0,0.0,5,0,5,50.0,0,0.0,0,1,0,1.0,1,0,0,0,1,1,1,0,2,0,1,0,0,1,0,25.0,0,0,1,1,835064.5,1,1,0,3.0
0,6.0,-10.0,89.0,0,1,1.0,0.0,1,0,2,50.0,0,0.0,0,1,0,1.0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,25.0,0,0,1,1,18581451.0,1,1,0,0.0
0,3.0,0.0,25.0,0,1,1.0,0.0,4,0,4,10.0,0,0.0,0,1,0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,19.0,1,0,1,0,835064.5,1,1,0,2.0
0,5.0,0.0,3.0,0,1,1.0,0.0,3,1,3,10.0,0,0.0,1,1,0,1.0,0,0,0,0,0,1,1,0,2,0,1,1,0,1,0,8.0,0,0,1,0,835064.5,1,1,1,0.0
0,2.0,-84.0,1.0,0,1,0.0,0.0,3,2,2,50.0,0,0.0,1,1,0,1.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,20.0,0,0,1,0,7581851.0,1,1,0,4.0
0,3.0,-13.0,1.0,0,1,1.0,0.0,2,0,2,10.0,0,0.0,2,0,0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12.0,0,0,0,1,5516702.0,1,1,1,4.0
0,7.0,-4.0,3.0,0,1,0.0,1.0,1,0,1,1.0,0,0.0,2,1,0,1.0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,5.0,0,0,0,0,8536058.0,1,0,0,0.0
0,6.0,0.0,23.0,0,0,0.0,1.0,2,2,2,50.0,0,0.0,1,1,0,1.0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,25.0,0,0,1,0,835064.5,1,1,0,4.0
0,8.0,0.0,4.0,0,0,1.0,0.0,2,0,2,50.0,0,0.0,1,1,0,1.0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,0,9.0,0,0,1,1,835064.5,1,1,0,0.0
0,6.0,15.0,34.0,0,1,1.0,0.0,1,1,2,50.0,0,0.0,1,1,0,1.0,1,0,0,0,0,0,0,0,2,0,1,1,1,1,0,18.0,0,0,1,0,15201417.0,1,1,1,11.0
0,5.0,-8.0,35.0,0,1,0.0,2.0,2,0,3,4.0,0,0.0,2,1,0,1.0,0,0,0,0,0,0,1,0,1,0,1,2,0,1,0,25.0,0,0,1,0,14539082.0,1,0,0,4.0
1,3.0,13.0,0.0,0,1,1.0,0.0,2,0,2,10.0,0,0.0,2,1,0,1.0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,8.0,0,1,0,1,835064.5,1,2,0,8.0
1,4.0,-309.0,3.0,0,1,1.0,0.0,2,0,2,10.0,0,0.0,0,1,0,1.0,0,1,0,1,0,0,1,1,1,1,1,0,1,2,0,31.0,0,1,0,0,819284.0,1,0,0,1.0
